charset,UTF-8
name,master
type,shell
id,master
craftman,tukinami seika
craftmanw,月波 清火

seriko.use_self_alpha,1

// オーナードローメニュー
menu.background.bitmap.filename,menu\menu_background.png
menu.foreground.bitmap.filename,menu\menu_foreground.png
menu.sidebar.bitmap.filename,menu\menu_sidebar.png

menu.background.alignment,centerbottom
menu.foreground.alignment,centerbottom
menu.sidebar.alignment,top

menu.background.font.color.r,200
menu.background.font.color.g,200
menu.background.font.color.b,200

menu.foreground.font.color.r,254
menu.foreground.font.color.g,254
menu.foreground.font.color.b,254

menu.separator.color.r,128
menu.separator.color.g,80
menu.separator.color.b,64

menu.disable.font.color.r,120
menu.disable.font.color.g,120
menu.disable.font.color.b,120
